song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
Forever After All.wav,151.9990808823529,47527,633.6933333333334,0.3876111507415772,0.2733219563961029,0.07470489293336867,0.3960277140140533,0.2549834251403809,0.06501654535531998,0.2462202987912423,0.15069471721491998,0.0227088977964847,18.557207107543945,82.7055435180664,6840.20751953125,6.5852580070495605,25.86212539672852,668.8494873046875,-0.0005032210610806941,2.0460896492004395,4.1864824295043945,0.2896759510040283,0.052448537200689316,0.0027508491184562445,2287.000951855519,596.4116186855036,355706.8189030625,2381.968496744189,401.6266721625382,161303.9837923549,20.594347212325363,6.803404791657772,46.28631675915194,4634.705307904413,1378.8244238297095,1901156.7917493302,4.2850199596737815,4.507306829106486,20.31581485170997,0.05600462549321287,0.1323108991897401,0.01750617404439757,0.10825822670762383,0.03624903329997616,0.00131399241518278,-4.954120868205791e-06,0.21456165611743927,0.04603670537471771,-0.0002183467295253649,0.12645097076892853,0.015989847481250763,1.99459410430839,1.1386990947955171,1.2966356284881295
Given Up.wav,99.38401442307692,31381,653.7708333333334,0.5049606561660767,0.2690037488937378,0.07236301153898239,0.541387140750885,0.2346193045377732,0.05504621937870978,0.27537008937528,0.08662936690743883,0.007504647210783656,17.077028274536133,77.63709259033203,6027.5185546875,7.726113319396973,21.427928924560547,459.1561584472656,-0.00770164281129837,1.5738494396209717,2.477002143859864,0.28883638978004456,0.05150893330574036,0.0026531703770160675,2907.935755544954,445.99794971924933,198914.171153774,2603.904621926099,295.75826098070127,87472.94893832863,17.86610424353684,7.351668540008367,54.04703032214877,5867.997850353135,928.326915558334,861790.8621500501,4.856928597313443,5.0677943616496135,25.68253969196763,-7.776566668970764e-05,0.07640093413154173,0.005837102736172177,0.15470541372387772,0.03919801746387308,0.0015364845730980988,-8.565913958591409e-06,0.19108927249908447,0.036515109241008765,-4.3356907553970814e-05,0.13605424761772156,0.018510757014155388,2.7399546485260773,1.7128553319372557,2.9338733881458863
GoodVibes.wav,92.28515625,29399,639.1086956521739,0.4039272665977478,0.28152433037757874,0.07925594598054886,0.5000900626182556,0.24851180613040924,0.06175811961293221,0.2637717110795912,0.11729372433117635,0.013757817767477993,18.671072006225586,91.74050903320312,8416.3203125,5.455000877380371,22.55318832397461,508.6463317871094,-0.0005365460528992116,1.979990601539612,3.920362949371338,0.2979918718338013,0.07085391879081726,0.005020277574658394,2769.306520957785,580.3108842079648,336760.72233022994,2565.0296198180904,284.97247352490706,81209.31066690388,20.53474008212756,7.5384703170497565,56.82853472104024,5688.315603533763,1124.5311110160949,1264570.2196430932,4.564159202460008,4.919470199443987,24.201187043217463,0.04156032207667591,0.08476978414738351,0.007185916304393992,0.14565142463235295,0.04998250734161122,0.0024982510401542197,-1.4132819160295185e-05,0.2121059447526932,0.04498893395066261,0.00016728922491893172,0.1446402072906494,0.02092079073190689,1.9377052154195007,1.1122933913024509,1.2371965883351073
goosebumps.wav,129.19921875,37969,612.4032258064517,0.3926132619380951,0.3000428676605225,0.09002572298049928,0.491055279970169,0.27606162428855896,0.07621001452207565,0.2561175512103902,0.13318082930860006,0.017737133295326456,30.71330261230469,228.0659027099609,52014.0546875,4.985076904296875,27.55916976928711,759.5078125,0.002352565992623568,3.5029146671295166,12.270410537719727,0.35595017671585083,0.11598154157400133,0.013451717793941498,2557.9030232281625,1019.6149562467,1039614.65900196,2699.8329549889754,444.35460840036535,197451.01800664206,21.414705417249152,7.805902856430436,60.93211940402885,5720.70707433364,1883.6050819375384,3547968.10470092,3.958806539086871,4.57800573269448,20.958136488583527,0.025414117166381173,0.09802158012040986,0.009608230169301929,0.10098427220394736,0.07565123894242774,0.0057231099535242965,3.5484099498717114e-05,0.2703049778938293,0.07306478172540665,0.0001818105665734037,0.183759480714798,0.03376754745841026,2.1188208616780044,1.2853849428813129,1.6522144513859964
Gucci Flip Flops.wav,161.4990234375,48900,635.0649350649352,0.5122900605201721,0.2735404372215271,0.07482437044382095,0.4957050085067749,0.2675039768218994,0.07155837118625641,0.2466454082835481,0.14999791967215825,0.022499375905975227,20.5518798828125,149.15805053710938,22248.123046875,6.60914945602417,40.68015670776367,1654.875244140625,0.000613854848779738,4.858044624328613,23.6005973815918,0.28682756423950195,0.08725079149007797,0.007612700574100018,2238.608465614875,1228.6003572069976,1509458.8377291618,2586.016493783743,660.0985511773073,435730.0972663797,20.899174871242746,7.96713254780958,63.475201034366776,4952.720051579431,2562.242549843564,6565086.884228848,2.566700548681531,3.0992356749908923,9.60526176913625,0.013663127183460156,0.07980982287015383,0.0063696078265653286,0.0625736956994969,0.08487871122450892,0.007204395619133578,5.234477430349216e-05,0.2350800335407257,0.055262625217437744,0.00010106763511430472,0.13476380705833435,0.018161281943321228,1.719437641723356,0.9937889669835528,0.9876165108982372
Havana.wav,103.359375,32992,634.4615384615385,0.44955554604530334,0.2730417847633362,0.07455182075500487,0.3205863535404205,0.26940563321113586,0.07257939875125885,0.21850825293544265,0.18864643312937024,0.03558747673243396,27.64411163330078,157.6389923095703,24850.052734375,9.126996994018556,30.838157653808594,950.9920043945312,-0.002591121243312955,3.0120136737823486,9.072226524353027,0.3383025527000427,0.08324074000120163,0.006929020397365093,1931.602029077131,704.4648222611471,496270.68580342963,2422.045577579436,471.9663011315917,222752.1894038362,21.05476940106913,7.112809433503357,50.59205803733438,4333.42379637916,1719.609689077732,2957057.4827700136,3.86001503392562,4.222726644674306,17.831420315642315,0.006581582307336947,0.17038006507130266,0.02902936657370133,0.06681252116389319,0.04324475187616498,0.001870108564831076,-1.1497058949316852e-05,0.2837569415569305,0.08051800727844237,-0.0008080601692199707,0.11560314893722536,0.013364088721573351,2.4497052154195016,1.4053061088378296,1.9748852595369213
Hawai - Remix.wav,184.5703125,56187,638.4886363636364,0.3700706660747528,0.3112897574901581,0.0969013124704361,0.5401427149772644,0.2469782829284668,0.06099827587604523,0.2702157521153541,0.1015715542958107,0.010316780642066823,26.88895606994629,204.02798461914062,41627.41796875,2.49261474609375,31.1784782409668,972.0974731445312,-0.009750043042004108,4.221776485443115,17.823394775390625,0.32036346197128296,0.1300293505191803,0.01690763235092163,2509.9064809235497,775.9846241750968,602152.136956166,2741.390591622296,381.72841040253485,145716.57930844612,21.390114702986246,8.091966048273365,65.47991452640885,5865.731197392607,1623.0410187437378,2634262.14852471,3.4310648002810686,4.493992330257416,20.19596706441248,-0.01768285222548812,0.07756556404460084,0.006016416725557075,0.07991372690112229,0.05148218784244162,0.0026504156650444433,-2.4247879991889928e-05,0.23451104760169986,0.05499542877078056,0.00035559781827032566,0.19920681416988373,0.039683353155851364,2.2418866213151927,1.2051240349412466,1.452323939593071
Heathens.wav,89.10290948275862,17345,495.57142857142856,0.41762053966522217,0.29654496908187866,0.08793892711400986,0.4410780966281891,0.28688502311706543,0.0823030173778534,0.23927320039251504,0.1614982009412386,0.026081668907256682,7.540302276611327,72.53585815429688,5261.451171875,0.7554347515106201,36.79005813598633,1353.50830078125,-0.010054834187030792,3.1769008636474614,10.09269905090332,0.1620526909828186,0.08761804550886154,0.007676921784877776,2545.893285712371,1041.1679596252748,1084030.7201502577,2515.544472628875,539.5663007773762,291131.79293458204,21.072304108298045,7.5919521679451565,57.63773772036715,5260.593189912684,2033.8162404477305,4136408.4999089404,1.9180126162171176,2.388612866157563,5.7054714243734495,0.04167168922660562,0.13671205260532154,0.018690185327560203,0.11794184162151702,0.08705613004053178,0.0075787697776339815,-2.6291845642845142e-06,0.13494789600372314,0.01821093447506428,-3.379699046490714e-05,0.08896506577730179,0.00791478343307972,3.0243990929705213,1.6246648173510545,2.6395357687383347
Hell N Back.wav,103.359375,32145,642.9,0.3701541125774384,0.3024130463600159,0.09145364165306093,0.4971154034137726,0.2511906921863556,0.06309676915407181,0.2679724166791433,0.1073504412309185,0.011524117232472885,18.59531784057617,115.9348602294922,13440.8916015625,5.515243053436278,36.85140609741211,1358.0260009765625,-0.009594060480594637,4.017364978790283,16.13922119140625,0.2735597491264343,0.09785255789756776,0.009575122967362404,1700.3940503608844,513.1334022884331,263305.88854410296,1977.8360573416207,411.9460480117928,169699.5464725343,20.818559848530413,7.549288779316334,56.9917610735115,3532.678638375581,1292.6917524316295,1671051.9668047575,3.4058382254459705,4.110133356986811,16.89319621221567,-0.013975529055794043,0.07740095476935734,0.0059909077992081,0.0706813564241486,0.02897806208686772,0.0008397280823103602,-0.00012014713865937664,0.2147970348596573,0.046137768775224686,-0.0002677707525435835,0.13447269797325134,0.01808290742337704,3.5410430839002265,1.9219264608861861,3.6938013210545
Hello.wav,161.4990234375,48210,626.1038961038961,0.31912195682525635,0.2981771230697632,0.08890959620475769,0.4268158972263336,0.2599600851535797,0.0675792396068573,0.24743197375534706,0.14869684494590527,0.02211075169686659,20.975378036499023,105.25575256347656,11078.7734375,7.118825435638428,26.88507652282715,722.807373046875,0.0009771313052624462,1.7346862554550169,3.009136199951172,0.3018999695777893,0.06622860580682755,0.004386228509247303,2033.3552132523605,474.07199173880616,224744.2533511987,2385.2836982494005,365.8700288043577,133860.8779773015,21.260341430128232,7.997985963834464,63.96777947769308,4462.973013012771,1414.708175245983,2001399.2211078191,3.8857745936835983,4.108174583418701,16.87709840784742,-0.019571045675270515,0.12024784978896655,0.014459545378869863,0.09193179481907894,0.030109633578193424,0.0009065900342130732,-9.58608438850206e-07,0.24161535501480105,0.058377981185913086,-7.080809155013412e-05,0.11254936456680298,0.012667358852922916,2.491501133786848,1.5861812586910549,2.51597098542274
Hit Different.wav,117.45383522727272,35931,619.5,0.4082860052585602,0.30505022406578064,0.09305563569068907,0.4119702279567719,0.2682034373283386,0.0719330906867981,0.24019954451239064,0.1601171825550693,0.02563751214937339,20.262779235839844,232.3021240234375,53964.2734375,-1.5367145538330078,34.32932281494141,1178.5023193359375,-0.002074095420539379,3.1521070003509517,9.935778617858887,0.25382739305496216,0.15692152082920074,0.024624364450573918,2417.5738808004003,875.8319682231572,767081.6365616494,2705.651299368702,482.4888041401245,232795.4461205675,21.947863261157107,7.333551215255921,53.7809734267816,5466.883609169408,2080.116769759767,4326885.7758358065,2.4604542671171594,3.0867432789731066,9.527984070285648,0.027008590756691292,0.12150673961905688,0.014763887772853288,0.08915365591137771,0.06661038247360951,0.004436943053280545,2.6109051759704016e-05,0.2518727779388428,0.06343989819288254,0.0001976810162886977,0.11705011129379272,0.013700729236006737,2.540263038548753,1.4612603602038774,2.1352818403031657
HOLIDAY.wav,151.9990808823529,46334,626.1351351351351,0.4412221312522888,0.3020012080669403,0.09120472520589827,0.5462819337844849,0.2458766847848892,0.060455340892076485,0.26428096908193865,0.11614173545476547,0.013488902714444726,21.944055557250977,195.2958221435547,38140.45703125,7.276146411895753,34.739456176757805,1206.8297119140625,-0.001157440827228129,3.609464883804321,13.028236389160154,0.28672921657562256,0.11116091907024384,0.012356750667095184,2384.076003852815,963.0951457399857,927552.259747924,2882.9959648597387,484.7130104854592,234946.7025338769,21.50891814617156,7.832638032536925,61.350218548743925,5852.431277815403,2122.3023073497657,4504167.08378214,2.5424464198829617,2.930150518726714,8.585782062394431,0.012680835437947707,0.05658848619246416,0.0032022567695547074,0.06991303151606038,0.05710014792763896,0.0032604268933582514,1.679190063441638e-05,0.2280264794826508,0.051996074616909034,-0.00031471843249164516,0.14996090531349182,0.02248827181756496,1.8181224489795917,1.0729805119311653,1.1512871789840653
Honey Bee.wav,103.359375,32825,643.6274509803923,0.4185595810413361,0.28647008538246155,0.08206511288881302,0.4690872430801392,0.2491072565317154,0.062054421752691276,0.2641826759092864,0.1163651454806906,0.013540847082742285,12.733108520507812,57.72401809692383,3332.062255859375,4.957700729370117,29.201276779174805,852.7145385742188,-0.007836212404072285,2.332420110702514,5.440183162689209,0.2396445721387863,0.05560990050435066,0.003092461032792927,2201.3818306114317,586.8237793422585,344362.1480015317,2258.678504197473,369.483449442135,136518.01941165872,20.830142644096718,7.938726616641955,63.02338029377943,4499.339459776509,1230.0952336490054,1513134.2838460018,3.5264428639673917,3.913795041811313,15.317791629306814,-0.0043148051362844695,0.10428608144450732,0.010875586783050407,0.10598424196981424,0.04023918609399813,0.0016191920975074125,5.5503355724795264e-06,0.17793594300746918,0.031661201268434525,7.233413634821773e-05,0.11042487621307373,0.012193653732538223,3.027882086167801,1.802568534089016,3.2492533200878237
Hotel California.wav,143.5546875,46492,636.8767123287671,0.3857906460762024,0.28879213333129883,0.0834008976817131,0.42712786793708796,0.2666906416416168,0.07112390547990799,0.2490865059303111,0.1459083475910903,0.021289245896762427,4.797811508178711,29.42940902709961,866.090087890625,0.2339571267366409,33.57721328735352,1127.42919921875,-0.0008881136309355498,2.4242806434631348,5.877137184143066,0.146968811750412,0.04428364709019661,0.001961041241884232,2170.4931494506823,458.41919600100533,210148.1592622081,2063.817219220688,391.97661099078766,153645.66356382327,22.307111191778755,7.4474334799440935,55.46426543819218,4180.94971836905,1014.5302939982512,1029271.7174401778,2.048526965317241,2.287338149519057,5.231915810245263,-0.014756485457119519,0.1267813071958837,0.016073499854297034,0.12019768587945047,0.03745415773305096,0.0014028139314922613,-4.121623533137608e-06,0.11257142573595047,0.01267232559621334,-2.848528492904734e-05,0.06967899948358536,0.004855163395404816,2.064253968253969,1.1065447400524075,1.2244412617376503
I Don't Care.wav,135.99917763157896,42120,628.6567164179105,0.3663531839847565,0.31174516677856445,0.09718504548072816,0.4652380645275116,0.2506444454193115,0.06282263249158859,0.251885964997065,0.14102054449912846,0.01988679397083066,16.64035987854004,135.15634155273438,18267.23828125,1.2545582056045532,26.64575958251953,709.9965209960938,-0.001743938773870468,3.5261042118072514,12.433411598205565,0.2525364458560944,0.11001323163509368,0.012102910317480564,2951.3150555472607,816.5101904191762,666688.891058359,2882.2857909942463,351.6055303901651,123626.44900094927,20.610666967779537,7.352004852563603,54.05197535211878,6525.227209510449,1485.4604568921177,2206592.768990138,2.81422028398992,3.49298458759668,12.200941329187946,-0.023467559842285952,0.07530411170294928,0.005670709239370264,0.11764857053018575,0.06854138511224102,0.004697921473104536,0.000186325196409598,0.1590874046087265,0.025308802723884586,-0.00021305536211002618,0.18462920188903809,0.03408794477581978,2.104888888888889,1.1120703913623171,1.236700555344738
I Got You.wav,99.38401442307692,25273,574.3863636363636,0.38739150762557983,0.29146072268486023,0.08494934439659119,0.40845659375190735,0.2517717480659485,0.06338901817798615,0.2543073281537833,0.1366056960035609,0.01866111618061729,21.1275577545166,169.59756469726562,28763.33203125,4.917885780334473,20.936506271362305,438.3373107910156,-0.012612693943083286,2.1526639461517334,4.633962154388428,0.2959460020065308,0.10243136435747148,0.010492184199392796,3517.168364217829,842.2412681101841,709370.3537078511,3230.1628612093928,296.31875186539594,87804.80270706609,20.809615455919896,6.846783656310247,46.87844643631714,7748.961476423423,1215.200121877667,1476711.3362114963,3.3166546478406818,3.777024701099748,14.265915592717636,0.024440464446028244,0.12056098771530675,0.014534951758890344,0.15197111430921054,0.07152829961813659,0.00511629764626192,-5.549111961045128e-07,0.2470147758722305,0.061016302555799484,7.923287921585143e-05,0.11403719335794447,0.013004480861127377,2.3498594104308386,1.298877855507178,1.6870836835269258
I Like it.wav,135.99917763157896,41728,641.9692307692308,0.41585153341293335,0.3031042218208313,0.09187217056751253,0.4868961572647095,0.2785005271434784,0.07756254822015762,0.2522854732605325,0.14030457339318078,0.01968537331504245,22.28782081604004,204.14822387695312,41676.5,5.380861759185791,30.00739479064941,900.4437255859375,0.001541483448818326,4.004197597503662,16.033597946166992,0.2975434958934784,0.11589149385690688,0.01343083754181862,2441.387923452713,740.0514203116823,547676.1047053381,2399.759463177573,448.10662301351135,200799.5455885733,21.012440871350808,7.9497404851427005,63.198373781116885,5051.119456571691,1595.4870900913406,2545579.054648136,3.5828334090276366,4.214535018195408,17.762305419595382,0.004014401800284368,0.1099335878286558,0.012085393732880777,0.10228169444175696,0.04943681795332292,0.002443998969349991,3.859866410493851e-05,0.22269852459430686,0.04959462955594063,-0.0004141345270909368,0.1634395271539688,0.026712479069828987,2.1559727891156464,1.3509000636491917,1.8249309819673896
I like me better.wav,92.28515625,22204,555.1,0.3654848635196686,0.3098922669887543,0.09603322297334672,0.4043753147125244,0.29326167702674866,0.0860024094581604,0.2332471342258733,0.1700855893623878,0.028929107708750807,15.261496543884276,151.3170928955078,22896.861328125,1.9708242416381845,38.59066390991211,1489.2393798828125,-0.019341794773936268,3.7957301139831534,14.407567024230955,0.2237939089536667,0.13135384023189545,0.017253832891583443,2270.594587262275,1184.689057840494,1403488.163766997,2396.991934695665,616.6601084743819,380269.6893836364,21.88220486809118,9.083638110153693,82.51248131623655,4808.945920961929,2327.128324663492,5415526.23945111,2.3747201787446546,3.266112148602904,10.667488567251477,-0.003243242045106359,0.16175004184369415,0.0261630760364368,0.09386791311919504,0.08730740584142259,0.00762258311475887,1.8037739209830758e-05,0.1829451620578766,0.03346893191337585,0.00011743566574295984,0.1414305567741394,0.02000260166823864,2.031746031746032,1.1355365032123697,1.289443150127776
I want it that way.wav,99.38401442307692,31059,633.8571428571429,0.3455597162246704,0.2911868691444397,0.08478979021310806,0.4284258484840393,0.26690244674682617,0.07123692333698273,0.2467075163550329,0.14989574612798226,0.022468734707264505,7.861564636230469,35.30255508422852,1246.270263671875,1.910541534423828,24.60043525695801,605.1814575195312,-0.007224004250019789,2.733128786087036,7.469992637634277,0.18632012605667114,0.06149133667349816,0.003781184321269393,2814.8978425811133,664.4414060121011,441482.3820233378,2722.539323069925,316.08185716914915,99907.74043149843,20.78622491268337,6.9873558505751125,48.82314178256628,6147.0544962691065,1201.258659015676,1443022.36586014,2.6354034774268977,3.0692392765059036,9.420229736446485,-0.02042589876076024,0.1327936656836691,0.017634157645706073,0.13484423374613005,0.05866904526048289,0.00344205687177659,-2.0584409412549576e-06,0.14081965386867526,0.01983017474412918,8.152503141900522e-05,0.0934823527932167,0.008738950826227665,2.252335600907029,1.4237449204368644,2.0270495984697736
IDGAF.wav,95.703125,30404,633.4166666666666,0.4480292201042175,0.3060147166252136,0.09364501386880876,0.3969586193561554,0.2668705880641937,0.07121990621089935,0.2468293228312481,0.14969508583784846,0.022408618724000826,20.010154724121094,131.05841064453122,17176.30859375,5.3908467292785645,36.88362503051758,1360.4017333984375,-0.006147861015051603,3.6701080799102783,13.469694137573242,0.278443455696106,0.1132666915655136,0.012829343788325788,2518.034396426285,962.021083892166,925484.5658530578,2738.311978681317,532.8590556704753,283938.7732100307,20.5882707529246,7.898717985202436,62.38974580976043,5772.290095751499,2096.250072368673,4394264.365905669,3.0736785262918978,3.9250547421080935,15.406054728545227,0.03764190170385863,0.13161864815116228,0.017323468541139454,0.09007730867840558,0.0793359361932465,0.00629419077165888,-9.02003375813365e-06,0.22267486155033112,0.049584094434976585,0.00031715582008473575,0.13771505653858185,0.01896543800830841,2.4125532879818588,1.4223601136356128,2.0231082928615134
In The End.wav,103.359375,32956,633.7692307692307,0.4469864368438721,0.27394992113113403,0.07504856586456299,0.544398307800293,0.2397094517946244,0.05746062472462653,0.26686833249700426,0.11006646375532242,0.012114626443601704,14.50743579864502,65.08634185791016,4236.23193359375,7.7309327125549325,22.9860782623291,528.3598022460939,-0.003517334815114737,1.987078070640564,3.948479175567627,0.2638707458972931,0.046469949185848236,0.002159456023946405,2541.193678722835,566.6348492351352,321075.0523677245,2445.451014115828,327.6211068971038,107335.58968448355,19.38092417967945,7.473089076761607,55.847060349213656,5123.6856844403055,1224.8062248255294,1500150.2883713653,4.207830537917952,4.399465745831962,19.35529884874878,-0.03200734060129446,0.08182676387283615,0.006695619285900882,0.13182271006675694,0.04326909266482518,0.0018722143800372285,1.1972108950430991e-05,0.17911863327026367,0.032083485275506966,0.00047834354336373513,0.12614843249320984,0.01591342873871326,3.1927437641723366,1.8507993561136282,3.4254582565906166
Jocelyn Flores.wav,129.19921875,41736,642.0923076923077,0.3791559934616089,0.3124085664749145,0.0975991189479828,0.539267897605896,0.26171037554740906,0.06849232316017151,0.26868838598399464,0.10554565159517112,0.01113988457064925,9.092082023620604,109.6991729736328,12033.9091796875,-5.4742960929870605,40.94334411621094,1676.3575439453125,-0.008354492485523224,4.558624744415283,20.78106117248535,0.1700257509946823,0.11088618636131288,0.012295746244490148,2727.019458639849,1375.1097125367935,1890926.721513024,2574.163497268869,519.4120718050605,269788.90033682523,21.53087579156434,7.478045127113508,55.921158923146066,5293.7513227433255,2309.482982562249,5333711.646744622,1.7097931459091495,2.293486255439582,5.260079203890276,0.000892309874526398,0.06716870224996994,0.004511634561945117,0.13545987628192724,0.11946510180553828,0.014271910549407619,-1.3368035070016049e-06,0.10400260239839554,0.010816540569067,4.742004421132151e-06,0.15221767127513885,0.023170217871665955,2.9802811791383217,1.4447267506140458,2.0872353839398192
Lean On.wav,99.38401442307692,29674,631.3617021276596,0.4617725312709808,0.2892171442508697,0.08364655077457428,0.4196513295173645,0.2635641098022461,0.06946603953838347,0.2493010174430737,0.14554152684090416,0.021182336035181628,17.52382469177246,137.36106872558594,18868.0625,6.22463846206665,23.722736358642567,562.7681884765625,-0.016529396176338196,2.855462074279785,8.153663635253906,0.27343547344207764,0.1030234470963478,0.010613830760121346,3235.5371399266514,713.4105604920676,508954.62782160594,2812.7220645142042,310.9716355596832,96703.35812266431,21.446665173166195,9.265656443334377,85.85238932590383,6658.218071999566,1065.6247287943622,1135556.062618058,3.388929595793509,4.165835593792518,17.354186194508657,0.01359799537163332,0.12004876318938028,0.014411705543299909,0.1420618771768576,0.061068078028579977,0.003729310154104732,-4.1796127447923936e-07,0.20535846054553986,0.04217209666967392,8.63379318616353e-05,0.15310215950012207,0.023440271615982056,1.8541133786848072,1.088549765115172,1.1849405911322957
Let Her Go.wav,151.9990808823529,47389,649.1643835616437,0.3450074791908264,0.2917977273464203,0.08514592051506042,0.4390219748020172,0.26785072684288025,0.07174400985240936,0.246324896846164,0.15052368095107166,0.02265737852706,17.64888572692871,91.69822692871094,8408.5654296875,5.064931392669678,27.12367820739746,735.6939086914062,0.003332608146592975,1.9820284843444824,3.928436756134033,0.26911306381225586,0.07152792066335678,0.005116243846714497,2090.199373584997,564.8203039096172,319021.9757085525,2469.975870752296,352.9032567946054,124540.70865623925,21.9936520852196,6.61468215757575,43.75402004575098,4647.963561066902,1379.2601465526022,1902358.5518683053,3.2201643852350315,3.554071110799073,12.631421460616558,0.02590863029746681,0.11484496428805364,0.01318936582232432,0.07701956450754642,0.03272881558980023,0.0010711753699111507,2.7400481485528868e-05,0.21854549646377566,0.047762133181095116,0.0007147866417653859,0.11331060528755188,0.012839293107390405,2.352181405895692,1.3055335613744885,1.7044178798751553
Levitating (feat. DaBaby).wav,103.359375,32356,634.4313725490198,0.4644337892532349,0.2845678329467773,0.08097884804010391,0.580064058303833,0.22341413795948029,0.04991387575864792,0.2716940870740228,0.09754822593131393,0.009515656382346664,25.29266166687012,176.67620849609375,31214.48046875,7.451448917388916,21.52001953125,463.1112365722656,0.0015079820295795794,2.2508785724639893,5.0664544105529785,0.3334787487983704,0.08926907926797867,0.007968968711793423,2910.402349133674,661.7655512367287,437933.64480365155,2791.7041927784576,334.576169375831,111941.21311420474,19.71664574634632,7.412958973092791,54.951960736756924,6291.920286952158,1226.7100110877075,1504817.4513028034,4.627707833675843,4.989340053039637,24.89351416486556,-0.0019118940513348191,0.058327685239489724,0.003402118865396988,0.13108272965847526,0.05368157257386871,0.0028817112340035326,-2.8713235224131488e-05,0.23381055891513824,0.05466737970709802,-0.0012638953048735855,0.16519013047218326,0.02728777751326561,2.168743764172336,1.304568884069652,1.7018999732827371
Lyin' Eyes.wav,135.99917763157896,39918,623.71875,0.3865915238857269,0.2790212333202362,0.07785285264253616,0.4597029983997345,0.2501357197761536,0.06256788223981857,0.2570339884690534,0.13140343262268256,0.017266862105023872,7.199702262878418,30.38666534423828,923.3494873046876,2.015676736831665,35.454803466796875,1257.0430908203125,0.0067955800332129,2.682733058929444,7.197057247161865,0.17774023115634918,0.05189354717731477,0.002692940412089229,1864.1964187844271,521.1434302971675,271590.4749418986,1946.2584802633605,418.9627068147233,175529.74970151982,22.291950094625864,8.160001233767549,66.58562013508792,3666.086165011852,1227.3722185059435,1506442.5627602015,2.5504411688477533,2.8520526520990908,8.134204330345456,0.04129170875056589,0.1114258140144834,0.012415712028790249,0.0973614672020124,0.034997954668848134,0.0012248568310027491,-2.4852729438862298e-06,0.14277943968772888,0.020385967567563057,-2.647901601449121e-05,0.0777118131518364,0.0060391263104975215,2.5890249433106574,1.3922972149293584,1.938491534700048
Martin & Gina.wav,92.28515625,28795,625.9782608695652,0.3995797634124756,0.3041236698627472,0.09249120205640793,0.3996919989585877,0.2788321375846863,0.07774735987186432,0.2359084068531805,0.1663747484125147,0.027680556909327563,19.96560859680176,131.48287963867188,17287.748046875,6.124221324920652,36.950904846191406,1365.3695068359375,0.0019051826093345878,4.0219316482543945,16.175935745239258,0.2849257588386536,0.08270653337240219,0.0068403705954551705,2137.838026003054,1216.3444352335166,1479493.7851235424,2459.024687044744,694.1455620449849,481838.06130674796,21.78142394314868,7.0761940376971975,50.072522059141356,4650.438546101006,2509.10548871344,6295610.353491908,2.722663598432841,3.181686755666864,10.123130611185934,-0.04763236675836681,0.14691634161596506,0.021584411433818944,0.07572743324303406,0.0776379471031246,0.006027650830387575,1.1675825589918531e-05,0.24500906467437744,0.060029443353414536,0.0004209926992189138,0.11688157171010972,0.01366130169481039,1.7147936507936508,0.9368402853476718,0.8776697202503072
Mood (feat. Iann dior).wav,184.5703125,57647,640.5222222222222,0.4015846848487854,0.2953811585903168,0.08725003153085709,0.3565453588962555,0.2636624276638031,0.06951787322759627,0.2324204431457713,0.17121352441105994,0.029314070941256636,31.60490608215332,221.9482421875,49261.01953125,6.850401878356934,29.59429168701172,875.8220825195312,0.000590629642829299,2.9646894931793213,8.789383888244629,0.3570342063903809,0.10711507499217987,0.011473639868199824,2096.7402125676335,720.0009593726566,518401.3814975458,2397.065640928105,488.65173273569434,238780.51590559643,21.91549394631976,7.790908841654137,60.69826057896461,4601.755507147349,1723.5459259510098,2970610.5588623243,3.9320802491321083,4.388928569208163,19.26269398561162,0.02160474161561033,0.13800932336617455,0.01904657333598933,0.06720443111455109,0.0402905378226968,0.0016233274380421615,5.982374932500534e-05,0.31269478797912603,0.09777802228927612,0.00011609491048147903,0.14176981151103973,0.02009867876768112,1.8901043083900224,1.066688425279796,1.1378241966258913
